# Name,         Type,   B local,    Level (ltype1, l1, ltype2, l2), Timerange (pind, p1, p2)
CLOUD_H3,       num,    B20013,     256,   0, 259, 3,  254,      -,     -, Height of base of cloud (H3)

CLOUD_N4,       int,    B20011,     256,   0, 259, 4,  254,      -,     -, Cloud amount (N4)
CLOUD_C4,       int,    B20012,     256,   0, 259, 4,  254,      -,     -, Cloud amount (C4)
CLOUD_H4,       num,    B20013,     256,   0, 259, 4,  254,      -,     -, Height of base of cloud (H4)

TOT_PREC1,      num,    B13011,       1,     -, -, -,    1,      0,  3600, Total precipitation in the last hour
TOT_PREC3,      num,    B13011,       1,     -, -, -,    1,      0, 10800, Total precipitation in the last 3 hours
TOT_PREC6,      num,    B13011,       1,     -, -, -,    1,      0, 21600, Total precipitation in the last 6 hours
TOT_PREC12,     num,    B13011,       1,     -, -, -,    1,      0, 43200, Total precipitation in the last 12 hours
TOT_PREC24,     num,    B13011,       1,     -, -, -,    1,      0, 86400, Total precipitation in the last 24 hours
TOT_SNOW,       num,    B13013,       1,     -, -, -,  254,      -,     -, Total show depth

STATE_GROUND,	num,	B20062,	      1,     -, -, -,  254,      -,     -, State of ground (with or without snow)
